 Volume in drive C has no label.
 Volume Serial Number is 0E6C-ACA3
04/14/2010  03:47 AM           292,946 hotel_209424_parsed_parsed.txt
04/14/2010  03:47 AM         1,367,248 hotel_209583_parsed_parsed.txt
04/14/2010  03:47 AM           322,772 hotel_209618_parsed_parsed.txt
04/14/2010  03:47 AM           447,253 hotel_209621_parsed_parsed.txt
04/14/2010  03:47 AM           193,496 hotel_214170_parsed_parsed.txt
04/14/2010  03:47 AM           325,277 hotel_214675_parsed_parsed.txt
04/14/2010  03:47 AM           257,454 hotel_214680_parsed_parsed.txt
04/14/2010  03:47 AM           865,319 hotel_214683_parsed_parsed.txt
04/14/2010  03:47 AM           239,497 hotel_214688_parsed_parsed.txt
04/14/2010  03:47 AM            58,205 hotel_217000_parsed_parsed.txt
04/14/2010  03:47 AM            64,262 hotel_217148_parsed_parsed.txt
04/14/2010  03:47 AM            40,360 hotel_217193_parsed_parsed.txt
04/14/2010  03:47 AM           572,299 hotel_217378_parsed_parsed.txt
04/14/2010  03:47 AM           376,496 hotel_217386_parsed_parsed.txt
04/14/2010  03:47 AM            52,614 hotel_217397_parsed_parsed.txt
04/14/2010  03:47 AM           141,852 hotel_217486_parsed_parsed.txt
04/14/2010  03:47 AM           276,490 hotel_217522_parsed_parsed.txt
04/14/2010  03:47 AM           190,168 hotel_217546_parsed_parsed.txt
04/14/2010  03:47 AM           537,281 hotel_217616_parsed_parsed.txt
04/14/2010  03:47 AM           546,747 hotel_217626_parsed_parsed.txt
04/14/2010  03:47 AM           254,712 hotel_217630_parsed_parsed.txt
04/14/2010  03:47 AM            71,844 hotel_217704_parsed_parsed.txt
04/14/2010  03:47 AM            61,424 hotel_217715_parsed_parsed.txt
04/14/2010  03:47 AM            52,778 hotel_217721_parsed_parsed.txt
04/14/2010  03:47 AM            59,609 hotel_217795_parsed_parsed.txt
04/14/2010  03:47 AM            52,187 hotel_217798_parsed_parsed.txt
04/14/2010  03:47 AM            83,119 hotel_217803_parsed_parsed.txt
04/14/2010  03:47 AM           102,796 hotel_217807_parsed_parsed.txt
04/14/2010  03:47 AM           216,951 hotel_217813_parsed_parsed.txt
04/14/2010  03:47 AM           486,050 hotel_217844_parsed_parsed.txt
04/14/2010  03:47 AM            31,947 hotel_217904_parsed_parsed.txt
04/14/2010  03:47 AM            70,064 hotel_218100_parsed_parsed.txt
04/14/2010  03:47 AM           636,062 hotel_218479_parsed_parsed.txt
04/14/2010  03:47 AM           174,806 hotel_218480_parsed_parsed.txt
04/14/2010  03:47 AM           921,215 hotel_218482_parsed_parsed.txt
04/14/2010  03:47 AM           361,947 hotel_218483_parsed_parsed.txt
04/14/2010  03:47 AM         2,329,651 hotel_218486_parsed_parsed.txt
04/14/2010  03:47 AM         3,044,444 hotel_218492_parsed_parsed.txt
04/14/2010  03:47 AM           546,824 hotel_218523_parsed_parsed.txt
04/14/2010  03:47 AM         9,608,197 hotel_218524_parsed_parsed.txt
04/14/2010  03:47 AM            76,208 hotel_218544_parsed_parsed.txt
04/14/2010  03:47 AM           103,626 hotel_218776_parsed_parsed.txt
04/14/2010  03:47 AM            45,126 hotel_219144_parsed_parsed.txt
04/14/2010  03:47 AM           231,645 hotel_219292_parsed_parsed.txt
04/14/2010  03:47 AM           543,835 hotel_219988_parsed_parsed.txt
04/14/2010  03:47 AM           300,970 hotel_222912_parsed_parsed.txt
04/14/2010  03:47 AM            80,651 hotel_222957_parsed_parsed.txt
04/14/2010  03:47 AM            66,197 hotel_222958_parsed_parsed.txt
04/14/2010  03:47 AM           353,186 hotel_222959_parsed_parsed.txt
04/14/2010  03:47 AM           131,347 hotel_222984_parsed_parsed.txt
04/14/2010  03:47 AM            92,465 hotel_222985_parsed_parsed.txt
04/14/2010  03:47 AM           103,936 hotel_223040_parsed_parsed.txt
04/14/2010  03:47 AM           285,922 hotel_223041_parsed_parsed.txt
04/14/2010  03:47 AM           121,857 hotel_223046_parsed_parsed.txt
04/14/2010  03:47 AM            37,441 hotel_223053_parsed_parsed.txt
04/14/2010  03:47 AM           181,397 hotel_223116_parsed_parsed.txt
04/14/2010  03:47 AM            44,764 hotel_223120_parsed_parsed.txt
04/14/2010  03:47 AM            50,831 hotel_223121_parsed_parsed.txt
04/14/2010  03:47 AM           173,413 hotel_223122_parsed_parsed.txt
04/14/2010  03:47 AM           119,363 hotel_223128_parsed_parsed.txt
04/14/2010  03:47 AM           193,746 hotel_223129_parsed_parsed.txt
04/14/2010  03:47 AM            49,085 hotel_223130_parsed_parsed.txt
04/14/2010  03:47 AM           238,734 hotel_223133_parsed_parsed.txt
04/14/2010  03:47 AM            59,814 hotel_223217_parsed_parsed.txt
04/14/2010  03:47 AM            58,748 hotel_223218_parsed_parsed.txt
04/14/2010  03:47 AM            73,619 hotel_223219_parsed_parsed.txt
04/14/2010  03:47 AM           379,607 hotel_223408_parsed_parsed.txt
04/14/2010  03:47 AM           634,101 hotel_223860_parsed_parsed.txt
04/14/2010  03:47 AM            56,924 hotel_223938_parsed_parsed.txt
04/14/2010  03:47 AM           153,805 hotel_223955_parsed_parsed.txt
04/14/2010  03:47 AM            63,240 hotel_223971_parsed_parsed.txt
04/14/2010  03:47 AM            43,282 hotel_224130_parsed_parsed.txt
04/14/2010  03:47 AM           663,338 hotel_224168_parsed_parsed.txt
04/14/2010  03:47 AM            91,330 hotel_224194_parsed_parsed.txt
04/14/2010  03:47 AM           251,834 hotel_224196_parsed_parsed.txt
04/14/2010  03:47 AM           429,414 hotel_224214_parsed_parsed.txt
04/14/2010  03:47 AM           663,103 hotel_224221_parsed_parsed.txt
04/14/2010  03:47 AM           209,530 hotel_224224_parsed_parsed.txt
04/14/2010  03:47 AM            51,543 hotel_224241_parsed_parsed.txt
04/14/2010  03:47 AM           238,740 hotel_224248_parsed_parsed.txt
04/14/2010  03:47 AM            54,452 hotel_224250_parsed_parsed.txt
04/14/2010  03:47 AM           110,823 hotel_224616_parsed_parsed.txt
04/14/2010  03:47 AM           357,282 hotel_224783_parsed_parsed.txt
04/14/2010  03:47 AM            42,740 hotel_224835_parsed_parsed.txt
04/14/2010  03:47 AM            60,730 hotel_224843_parsed_parsed.txt
04/14/2010  03:47 AM           130,012 hotel_224856_parsed_parsed.txt
04/14/2010  03:47 AM            64,316 hotel_224866_parsed_parsed.txt
04/14/2010  03:47 AM            71,218 hotel_224875_parsed_parsed.txt
04/14/2010  03:47 AM           388,849 hotel_224877_parsed_parsed.txt
04/14/2010  03:47 AM           696,156 hotel_224948_parsed_parsed.txt
04/14/2010  03:47 AM            41,171 hotel_224951_parsed_parsed.txt
04/14/2010  03:47 AM           198,376 hotel_224953_parsed_parsed.txt
04/14/2010  03:47 AM           158,426 hotel_224955_parsed_parsed.txt
04/14/2010  03:47 AM            76,916 hotel_224956_parsed_parsed.txt
04/14/2010  03:47 AM            91,449 hotel_224957_parsed_parsed.txt
04/14/2010  03:47 AM           286,594 hotel_225459_parsed_parsed.txt
04/14/2010  03:47 AM           454,766 hotel_225873_parsed_parsed.txt
04/14/2010  03:47 AM           148,865 hotel_226187_parsed_parsed.txt
04/14/2010  03:47 AM           137,050 hotel_226834_parsed_parsed.txt
04/14/2010  03:47 AM           292,702 hotel_227459_parsed_parsed.txt
04/14/2010  03:47 AM           155,285 hotel_227463_parsed_parsed.txt
04/14/2010  03:47 AM           214,525 hotel_227464_parsed_parsed.txt
04/14/2010  03:47 AM            64,547 hotel_227465_parsed_parsed.txt
04/14/2010  03:47 AM            76,289 hotel_227765_parsed_parsed.txt
04/14/2010  03:47 AM            30,591 hotel_228329_parsed_parsed.txt
04/14/2010  03:47 AM            96,350 hotel_228375_parsed_parsed.txt
04/14/2010  03:47 AM            64,428 hotel_228377_parsed_parsed.txt
04/14/2010  03:47 AM            48,191 hotel_228395_parsed_parsed.txt
04/14/2010  03:47 AM            69,134 hotel_228419_parsed_parsed.txt
04/14/2010  03:47 AM            48,872 hotel_228464_parsed_parsed.txt
04/14/2010  03:47 AM            64,722 hotel_228465_parsed_parsed.txt
04/14/2010  03:47 AM           206,778 hotel_228466_parsed_parsed.txt
04/14/2010  03:47 AM            37,635 hotel_228467_parsed_parsed.txt
04/14/2010  03:47 AM            22,514 hotel_228479_parsed_parsed.txt
04/14/2010  03:47 AM            33,532 hotel_228483_parsed_parsed.txt
04/14/2010  03:47 AM           126,647 hotel_228500_parsed_parsed.txt
04/14/2010  03:47 AM           202,244 hotel_228507_parsed_parsed.txt
04/14/2010  03:47 AM           190,499 hotel_228512_parsed_parsed.txt
04/14/2010  03:47 AM            59,837 hotel_228527_parsed_parsed.txt
04/14/2010  03:47 AM            49,191 hotel_228531_parsed_parsed.txt
04/14/2010  03:47 AM            89,321 hotel_228544_parsed_parsed.txt
04/14/2010  03:47 AM            50,501 hotel_228556_parsed_parsed.txt
04/14/2010  03:47 AM            43,384 hotel_228563_parsed_parsed.txt
04/14/2010  03:47 AM            29,975 hotel_228573_parsed_parsed.txt
04/14/2010  03:47 AM            34,141 hotel_228592_parsed_parsed.txt
04/14/2010  03:47 AM           104,068 hotel_228600_parsed_parsed.txt
04/14/2010  03:47 AM            31,432 hotel_228607_parsed_parsed.txt
04/14/2010  03:47 AM            58,691 hotel_228610_parsed_parsed.txt
04/14/2010  03:47 AM            51,850 hotel_228617_parsed_parsed.txt
04/14/2010  03:47 AM           160,313 hotel_228621_parsed_parsed.txt
04/14/2010  03:47 AM            46,462 hotel_228626_parsed_parsed.txt
04/14/2010  03:47 AM           323,771 hotel_228634_parsed_parsed.txt
04/14/2010  03:47 AM            61,027 hotel_228636_parsed_parsed.txt
04/14/2010  03:47 AM            60,680 hotel_228642_parsed_parsed.txt
04/14/2010  03:47 AM            51,874 hotel_228648_parsed_parsed.txt
04/14/2010  03:47 AM           214,528 hotel_228653_parsed_parsed.txt
04/14/2010  03:47 AM            37,677 hotel_228663_parsed_parsed.txt
04/14/2010  03:47 AM           165,098 hotel_228696_parsed_parsed.txt
04/14/2010  03:47 AM           365,544 hotel_228728_parsed_parsed.txt
04/14/2010  03:47 AM           105,679 hotel_228739_parsed_parsed.txt
04/14/2010  03:47 AM           147,628 hotel_228759_parsed_parsed.txt
04/14/2010  03:47 AM           507,745 hotel_228809_parsed_parsed.txt
04/14/2010  03:47 AM           177,762 hotel_229002_parsed_parsed.txt
04/14/2010  03:47 AM           131,951 hotel_229017_parsed_parsed.txt
04/14/2010  03:47 AM           178,404 hotel_229021_parsed_parsed.txt
04/14/2010  03:47 AM           235,162 hotel_229032_parsed_parsed.txt
04/14/2010  03:47 AM           138,762 hotel_229063_parsed_parsed.txt
04/14/2010  03:47 AM            97,843 hotel_229073_parsed_parsed.txt
04/14/2010  03:47 AM           283,638 hotel_229123_parsed_parsed.txt
04/14/2010  03:47 AM            52,296 hotel_229124_parsed_parsed.txt
04/14/2010  03:47 AM           117,736 hotel_229137_parsed_parsed.txt
04/14/2010  03:47 AM           137,830 hotel_229144_parsed_parsed.txt
04/14/2010  03:47 AM           138,623 hotel_229149_parsed_parsed.txt
04/14/2010  03:47 AM           514,163 hotel_229151_parsed_parsed.txt
04/14/2010  03:47 AM           174,811 hotel_229156_parsed_parsed.txt
04/14/2010  03:47 AM            41,716 hotel_229160_parsed_parsed.txt
04/14/2010  03:47 AM           105,989 hotel_229164_parsed_parsed.txt
04/14/2010  03:47 AM            78,611 hotel_229171_parsed_parsed.txt
04/14/2010  03:47 AM           403,318 hotel_229182_parsed_parsed.txt
04/14/2010  03:47 AM            40,025 hotel_229203_parsed_parsed.txt
04/14/2010  03:47 AM            65,001 hotel_229211_parsed_parsed.txt
04/14/2010  03:47 AM            69,442 hotel_229228_parsed_parsed.txt
04/14/2010  03:47 AM           145,866 hotel_229237_parsed_parsed.txt
04/14/2010  03:47 AM           289,995 hotel_229477_parsed_parsed.txt
04/14/2010  03:47 AM           256,386 hotel_229478_parsed_parsed.txt
04/14/2010  03:47 AM            91,567 hotel_229480_parsed_parsed.txt
04/14/2010  03:47 AM           323,124 hotel_229495_parsed_parsed.txt
04/14/2010  03:47 AM           268,809 hotel_229497_parsed_parsed.txt
04/14/2010  03:47 AM           359,188 hotel_229602_parsed_parsed.txt
04/14/2010  03:47 AM           360,057 hotel_229621_parsed_parsed.txt
04/14/2010  03:47 AM            41,577 hotel_229676_parsed_parsed.txt
04/14/2010  03:47 AM           177,863 hotel_229677_parsed_parsed.txt
04/14/2010  03:47 AM            33,711 hotel_229678_parsed_parsed.txt
04/14/2010  03:47 AM           265,158 hotel_229679_parsed_parsed.txt
04/14/2010  03:47 AM           185,247 hotel_229681_parsed_parsed.txt
04/14/2010  03:47 AM            54,135 hotel_229872_parsed_parsed.txt
04/14/2010  03:47 AM            39,848 hotel_229875_parsed_parsed.txt
04/14/2010  03:47 AM            71,062 hotel_230103_parsed_parsed.txt
04/14/2010  03:47 AM            23,179 hotel_230104_parsed_parsed.txt
04/14/2010  03:47 AM           109,872 hotel_230112_parsed_parsed.txt
04/14/2010  03:47 AM            38,062 hotel_230114_parsed_parsed.txt
04/14/2010  03:47 AM            92,039 hotel_230117_parsed_parsed.txt
04/14/2010  03:47 AM           304,376 hotel_230118_parsed_parsed.txt
04/14/2010  03:47 AM           118,195 hotel_230119_parsed_parsed.txt
04/14/2010  03:47 AM           172,067 hotel_230120_parsed_parsed.txt
04/14/2010  03:47 AM           101,452 hotel_230121_parsed_parsed.txt
04/14/2010  03:47 AM            49,911 hotel_230122_parsed_parsed.txt
04/14/2010  03:47 AM            40,948 hotel_230123_parsed_parsed.txt
04/14/2010  03:47 AM            44,566 hotel_230124_parsed_parsed.txt
04/14/2010  03:47 AM           450,604 hotel_230125_parsed_parsed.txt
04/14/2010  03:47 AM            34,967 hotel_230347_parsed_parsed.txt
04/14/2010  03:47 AM            34,311 hotel_230367_parsed_parsed.txt
04/14/2010  03:47 AM            51,186 hotel_230372_parsed_parsed.txt
04/14/2010  03:47 AM            46,770 hotel_230460_parsed_parsed.txt
04/14/2010  03:47 AM           326,592 hotel_230491_parsed_parsed.txt
04/14/2010  03:47 AM           310,440 hotel_230550_parsed_parsed.txt
04/14/2010  03:47 AM            76,091 hotel_230572_parsed_parsed.txt
04/14/2010  03:47 AM            64,365 hotel_230574_parsed_parsed.txt
04/14/2010  03:47 AM           431,550 hotel_230616_parsed_parsed.txt
04/14/2010  03:47 AM           435,208 hotel_230643_parsed_parsed.txt
04/14/2010  03:47 AM            54,194 hotel_230717_parsed_parsed.txt
04/14/2010  03:47 AM            99,255 hotel_230719_parsed_parsed.txt
04/14/2010  03:47 AM            95,449 hotel_230723_parsed_parsed.txt
04/14/2010  03:47 AM            93,457 hotel_230777_parsed_parsed.txt
04/14/2010  03:47 AM           346,211 hotel_230832_parsed_parsed.txt
04/14/2010  03:47 AM            30,081 hotel_230871_parsed_parsed.txt
04/14/2010  03:47 AM            28,266 hotel_230872_parsed_parsed.txt
04/14/2010  03:47 AM           243,991 hotel_230875_parsed_parsed.txt
04/14/2010  03:47 AM           105,517 hotel_230876_parsed_parsed.txt
04/14/2010  03:47 AM            67,926 hotel_230877_parsed_parsed.txt
04/14/2010  03:47 AM            76,823 hotel_230905_parsed_parsed.txt
04/14/2010  03:47 AM           280,248 hotel_230908_parsed_parsed.txt
04/14/2010  03:47 AM           141,947 hotel_231258_parsed_parsed.txt
04/14/2010  03:47 AM            83,672 hotel_231320_parsed_parsed.txt
04/14/2010  03:47 AM            62,925 hotel_231323_parsed_parsed.txt
04/14/2010  03:47 AM           116,055 hotel_231324_parsed_parsed.txt
04/14/2010  03:47 AM           111,271 hotel_231502_parsed_parsed.txt
04/14/2010  03:47 AM            38,362 hotel_231504_parsed_parsed.txt
04/14/2010  03:47 AM            41,552 hotel_231505_parsed_parsed.txt
04/14/2010  03:47 AM           100,797 hotel_231514_parsed_parsed.txt
04/14/2010  03:47 AM           167,551 hotel_231519_parsed_parsed.txt
04/14/2010  03:47 AM           134,159 hotel_231520_parsed_parsed.txt
04/14/2010  03:47 AM            50,224 hotel_231524_parsed_parsed.txt
04/14/2010  03:47 AM           338,488 hotel_231525_parsed_parsed.txt
04/14/2010  03:47 AM           150,357 hotel_231526_parsed_parsed.txt
04/14/2010  03:47 AM            43,371 hotel_231637_parsed_parsed.txt
04/14/2010  03:47 AM           150,037 hotel_232321_parsed_parsed.txt
04/14/2010  03:47 AM           192,997 hotel_232325_parsed_parsed.txt
04/14/2010  03:47 AM            50,685 hotel_232327_parsed_parsed.txt
04/14/2010  03:47 AM            67,097 hotel_232328_parsed_parsed.txt
04/14/2010  03:47 AM            54,774 hotel_232400_parsed_parsed.txt
04/14/2010  03:47 AM            32,057 hotel_232457_parsed_parsed.txt
04/14/2010  03:47 AM            41,962 hotel_232458_parsed_parsed.txt
04/14/2010  03:47 AM           174,767 hotel_232459_parsed_parsed.txt
04/14/2010  03:47 AM            68,284 hotel_232492_parsed_parsed.txt
04/14/2010  03:47 AM           677,823 hotel_232493_parsed_parsed.txt
04/14/2010  03:47 AM            40,972 hotel_232500_parsed_parsed.txt
04/14/2010  03:47 AM           129,709 hotel_232501_parsed_parsed.txt
04/14/2010  03:47 AM           307,132 hotel_232502_parsed_parsed.txt
04/14/2010  03:47 AM            85,387 hotel_232504_parsed_parsed.txt
04/14/2010  03:47 AM            33,946 hotel_232601_parsed_parsed.txt
04/14/2010  03:47 AM            41,727 hotel_232775_parsed_parsed.txt
04/14/2010  03:47 AM           221,311 hotel_232777_parsed_parsed.txt
04/14/2010  03:47 AM            94,096 hotel_232778_parsed_parsed.txt
04/14/2010  03:47 AM            80,566 hotel_232781_parsed_parsed.txt
04/14/2010  03:47 AM           127,798 hotel_232782_parsed_parsed.txt
04/14/2010  03:47 AM           157,386 hotel_232786_parsed_parsed.txt
04/14/2010  03:47 AM           139,550 hotel_232788_parsed_parsed.txt
04/14/2010  03:47 AM           291,478 hotel_232819_parsed_parsed.txt
04/14/2010  03:47 AM            27,997 hotel_232961_parsed_parsed.txt
04/14/2010  03:47 AM            61,965 hotel_232962_parsed_parsed.txt
04/14/2010  03:47 AM            43,798 hotel_232964_parsed_parsed.txt
04/14/2010  03:47 AM            47,737 hotel_232973_parsed_parsed.txt
04/14/2010  03:47 AM           200,230 hotel_232975_parsed_parsed.txt
04/14/2010  03:47 AM            28,700 hotel_232976_parsed_parsed.txt
04/14/2010  03:47 AM            96,748 hotel_232977_parsed_parsed.txt
04/14/2010  03:47 AM            36,068 hotel_232980_parsed_parsed.txt
04/14/2010  03:47 AM           175,952 hotel_233394_parsed_parsed.txt
04/14/2010  03:47 AM           192,558 hotel_233465_parsed_parsed.txt
04/14/2010  03:47 AM            90,707 hotel_233490_parsed_parsed.txt
04/14/2010  03:47 AM           232,077 hotel_233491_parsed_parsed.txt
04/14/2010  03:47 AM            81,492 hotel_233494_parsed_parsed.txt
04/14/2010  03:47 AM           320,314 hotel_233571_parsed_parsed.txt
04/14/2010  03:47 AM           286,234 hotel_233585_parsed_parsed.txt
04/14/2010  03:47 AM           395,651 hotel_233611_parsed_parsed.txt
04/14/2010  03:47 AM           243,672 hotel_233725_parsed_parsed.txt
04/14/2010  03:47 AM           172,671 hotel_233743_parsed_parsed.txt
04/14/2010  03:47 AM            93,002 hotel_233745_parsed_parsed.txt
04/14/2010  03:47 AM            36,315 hotel_233863_parsed_parsed.txt
04/14/2010  03:47 AM            59,256 hotel_233865_parsed_parsed.txt
04/14/2010  03:47 AM            46,143 hotel_233866_parsed_parsed.txt
04/14/2010  03:47 AM           175,971 hotel_233880_parsed_parsed.txt
04/14/2010  03:47 AM            43,127 hotel_234000_parsed_parsed.txt
04/14/2010  03:47 AM            31,564 hotel_234292_parsed_parsed.txt
04/14/2010  03:47 AM           157,613 hotel_234397_parsed_parsed.txt
04/14/2010  03:47 AM            41,436 hotel_234569_parsed_parsed.txt
04/14/2010  03:47 AM            72,261 hotel_234572_parsed_parsed.txt
04/14/2010  03:47 AM            94,760 hotel_234573_parsed_parsed.txt
04/14/2010  03:47 AM            71,216 hotel_234574_parsed_parsed.txt
04/14/2010  03:47 AM            56,597 hotel_234578_parsed_parsed.txt
04/14/2010  03:47 AM            25,569 hotel_234579_parsed_parsed.txt
04/14/2010  03:47 AM           369,111 hotel_234633_parsed_parsed.txt
04/14/2010  03:47 AM           434,590 hotel_234752_parsed_parsed.txt
04/14/2010  03:47 AM            41,534 hotel_234771_parsed_parsed.txt
04/14/2010  03:47 AM            94,087 hotel_234849_parsed_parsed.txt
04/14/2010  03:47 AM            62,265 hotel_234878_parsed_parsed.txt
04/14/2010  03:47 AM            42,099 hotel_234880_parsed_parsed.txt
04/14/2010  03:47 AM            38,441 hotel_234910_parsed_parsed.txt
04/14/2010  03:47 AM            62,391 hotel_235216_parsed_parsed.txt
04/14/2010  03:47 AM           417,128 hotel_235513_parsed_parsed.txt
04/14/2010  03:47 AM            97,070 hotel_235567_parsed_parsed.txt
04/14/2010  03:47 AM           370,103 hotel_235644_parsed_parsed.txt
04/14/2010  03:47 AM            47,533 hotel_235978_parsed_parsed.txt
04/14/2010  03:47 AM            99,491 hotel_235981_parsed_parsed.txt
04/14/2010  03:47 AM           274,682 hotel_235985_parsed_parsed.txt
04/14/2010  03:47 AM            58,854 hotel_235986_parsed_parsed.txt
04/14/2010  03:47 AM            35,706 hotel_235990_parsed_parsed.txt
04/14/2010  03:47 AM           378,175 hotel_235993_parsed_parsed.txt
04/14/2010  03:47 AM           129,816 hotel_235997_parsed_parsed.txt
04/14/2010  03:47 AM            75,046 hotel_235998_parsed_parsed.txt
04/14/2010  03:47 AM            34,890 hotel_236003_parsed_parsed.txt
04/14/2010  03:47 AM            60,862 hotel_236037_parsed_parsed.txt
04/14/2010  03:47 AM           291,371 hotel_236040_parsed_parsed.txt
04/14/2010  03:47 AM            38,513 hotel_236048_parsed_parsed.txt
04/14/2010  03:47 AM            33,218 hotel_236057_parsed_parsed.txt
04/14/2010  03:47 AM            59,645 hotel_236065_parsed_parsed.txt
04/14/2010  03:47 AM           153,465 hotel_236068_parsed_parsed.txt
04/14/2010  03:47 AM           119,143 hotel_236071_parsed_parsed.txt
04/14/2010  03:47 AM           356,300 hotel_236078_parsed_parsed.txt
04/14/2010  03:47 AM            43,471 hotel_236194_parsed_parsed.txt
04/14/2010  03:47 AM           140,484 hotel_236198_parsed_parsed.txt
04/14/2010  03:47 AM           406,342 hotel_236350_parsed_parsed.txt
04/14/2010  03:47 AM           147,360 hotel_236459_parsed_parsed.txt
04/14/2010  03:47 AM           305,815 hotel_236511_parsed_parsed.txt
04/14/2010  03:47 AM            93,202 hotel_237153_parsed_parsed.txt
04/14/2010  03:47 AM            34,363 hotel_237158_parsed_parsed.txt
04/14/2010  03:47 AM            41,398 hotel_237506_parsed_parsed.txt
04/14/2010  03:47 AM            77,941 hotel_237511_parsed_parsed.txt
04/14/2010  03:47 AM            49,999 hotel_237515_parsed_parsed.txt
04/14/2010  03:47 AM            51,928 hotel_237516_parsed_parsed.txt
04/14/2010  03:47 AM           143,187 hotel_237521_parsed_parsed.txt
04/14/2010  03:47 AM           107,766 hotel_237566_parsed_parsed.txt
04/14/2010  03:47 AM           407,937 hotel_237567_parsed_parsed.txt
04/14/2010  03:47 AM            44,889 hotel_237568_parsed_parsed.txt
04/14/2010  03:47 AM            86,286 hotel_237571_parsed_parsed.txt
04/14/2010  03:47 AM            54,052 hotel_237572_parsed_parsed.txt
04/14/2010  03:47 AM           149,428 hotel_237573_parsed_parsed.txt
04/14/2010  03:47 AM           115,560 hotel_237575_parsed_parsed.txt
04/14/2010  03:47 AM            42,748 hotel_237580_parsed_parsed.txt
04/14/2010  03:47 AM            60,861 hotel_237581_parsed_parsed.txt
04/14/2010  03:47 AM           218,552 hotel_237582_parsed_parsed.txt
04/14/2010  03:47 AM            64,815 hotel_237585_parsed_parsed.txt
04/14/2010  03:47 AM            57,796 hotel_237586_parsed_parsed.txt
04/14/2010  03:47 AM            61,552 hotel_238047_parsed_parsed.txt
04/14/2010  03:47 AM            29,835 hotel_238488_parsed_parsed.txt
04/14/2010  03:47 AM            42,027 hotel_238525_parsed_parsed.txt
04/14/2010  03:47 AM           109,203 hotel_238565_parsed_parsed.txt
04/14/2010  03:47 AM           136,623 hotel_238569_parsed_parsed.txt
04/14/2010  03:47 AM            43,718 hotel_238575_parsed_parsed.txt
04/14/2010  03:47 AM           134,727 hotel_238578_parsed_parsed.txt
04/14/2010  03:47 AM           460,362 hotel_238594_parsed_parsed.txt
04/14/2010  03:47 AM            33,243 hotel_238722_parsed_parsed.txt
04/14/2010  03:47 AM            40,277 hotel_239018_parsed_parsed.txt
04/14/2010  03:47 AM            44,144 hotel_239019_parsed_parsed.txt
04/14/2010  03:47 AM            69,866 hotel_239021_parsed_parsed.txt
04/14/2010  03:47 AM           111,011 hotel_239146_parsed_parsed.txt
04/14/2010  03:47 AM            89,884 hotel_239158_parsed_parsed.txt
04/14/2010  03:47 AM            51,115 hotel_239253_parsed_parsed.txt
04/14/2010  03:47 AM            24,951 hotel_239406_parsed_parsed.txt
04/14/2010  03:47 AM            31,132 hotel_239458_parsed_parsed.txt
04/14/2010  03:47 AM            62,548 hotel_239541_parsed_parsed.txt
04/14/2010  03:47 AM           111,424 hotel_239542_parsed_parsed.txt
04/14/2010  03:47 AM           257,781 hotel_239591_parsed_parsed.txt
04/14/2010  03:47 AM           377,736 hotel_239680_parsed_parsed.txt
04/14/2010  03:47 AM            34,178 hotel_239800_parsed_parsed.txt
04/14/2010  03:47 AM            31,872 hotel_239892_parsed_parsed.txt
04/14/2010  03:47 AM            36,781 hotel_239895_parsed_parsed.txt
04/14/2010  03:47 AM            75,490 hotel_239900_parsed_parsed.txt
04/14/2010  03:47 AM           156,342 hotel_240164_parsed_parsed.txt
04/14/2010  03:47 AM            34,484 hotel_240682_parsed_parsed.txt
04/14/2010  03:47 AM           436,196 hotel_240860_parsed_parsed.txt
04/14/2010  03:47 AM            74,016 hotel_240875_parsed_parsed.txt
04/14/2010  03:47 AM            74,814 hotel_240893_parsed_parsed.txt
04/14/2010  03:47 AM            73,737 hotel_241044_parsed_parsed.txt
04/14/2010  03:47 AM            80,798 hotel_241678_parsed_parsed.txt
04/14/2010  03:47 AM            72,483 hotel_241746_parsed_parsed.txt
04/14/2010  03:47 AM           215,978 hotel_242220_parsed_parsed.txt
04/14/2010  03:47 AM           193,260 hotel_242222_parsed_parsed.txt
04/14/2010  03:47 AM           255,054 hotel_242226_parsed_parsed.txt
04/14/2010  03:47 AM           372,743 hotel_242435_parsed_parsed.txt
04/14/2010  03:47 AM            43,406 hotel_242962_parsed_parsed.txt
04/14/2010  03:47 AM            73,396 hotel_242975_parsed_parsed.txt
04/14/2010  03:47 AM            29,277 hotel_242986_parsed_parsed.txt
04/14/2010  03:47 AM            71,310 hotel_242987_parsed_parsed.txt
04/14/2010  03:47 AM           186,794 hotel_243535_parsed_parsed.txt
04/14/2010  03:47 AM         3,983,590 hotel_247957_parsed_parsed.txt
04/14/2010  03:47 AM            27,114 hotel_248854_parsed_parsed.txt
04/14/2010  03:47 AM            75,902 hotel_248857_parsed_parsed.txt
04/14/2010  03:47 AM            79,995 hotel_248931_parsed_parsed.txt
04/14/2010  03:47 AM            43,265 hotel_248939_parsed_parsed.txt
04/14/2010  03:47 AM           164,209 hotel_249326_parsed_parsed.txt
04/14/2010  03:47 AM           142,314 hotel_249328_parsed_parsed.txt
04/14/2010  03:47 AM            72,746 hotel_249485_parsed_parsed.txt
04/14/2010  03:47 AM           304,159 hotel_249487_parsed_parsed.txt
04/14/2010  03:47 AM           224,179 hotel_249488_parsed_parsed.txt
04/14/2010  03:47 AM           261,787 hotel_249682_parsed_parsed.txt
04/14/2010  03:47 AM            63,627 hotel_249693_parsed_parsed.txt
